url,name,attributes,colour,price,category,desc
https://www.boohoo.com/oversized-tailored-blazer/FZZ26733.html?color=123,"
Oversized Tailored Blazer
 ",90% POLYESTER 10% ELASTANE. MODEL WEARS SIZE 10,"
Select
","
£38.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/asymmetric-relaxed-fit-tailored-blazer/GZZ47119.html,"
Asymmetric Relaxed Fit Tailored Blazer
",90% Polyester and 10% Elastane Lining: 100% Polyester. Dry Clean only. Model Wears UK Size 10.,"
chocolate
","
£35.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/basic-woven-long-sleeve-relaxed-fit-blazer/GZZ34537.html?color=105,"
Basic Woven Long Sleeve Relaxed Fit Blazer
",95% Polyester and 5% Elastane. Machine washable. Model Wears UK Size 10.,"
black
","
£22.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus-jersey-ruched-sleeve-belted-blazer/GZZ49729.html?color=851,"
Plus Jersey Ruched Sleeve Belted Blazer
",95% Polyester 5% Elastane. Machine Wash. Model Wears UK Size 16.,"
pale orange
","
£25.00

",PLUS SIZE BLAZERS,Wrap up in the latest coats and jackets and get out-there with your outerwear
https://www.boohoo.com/basic-jersey-check-relaxed-fit-blazer/GZZ34392.html,"
Basic Jersey Check Relaxed Fit Blazer
",95% Polyester and 5% Elastane. Wash with similar colours. Model Wears UK Size 10.,"
black
","
£22.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/premium-boucle-check-relaxed-fit-blazer/GZZ33425.html,"
Premium Boucle Check Relaxed Fit Blazer
",80% Cotton 20% Polyester Lining: 100% Polyester. Dry Clean Only. Model Wears 10.,"
bright green
","
£45.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/pearl-embellished-oversized-blazer/BPP03643.html?color=143,"
Pearl Embellished Oversized Blazer
",Model wears size UK 8/ EU 36/ AUS 8/ US 4. Model Height 5ft 7. Wash according to the instructions on the label. Main: 97% Polyester 3% Elastane Lining: 100% Polyester,"
mint
","
£59.50

",WOMENS,Model wears size UK 8/ EU 36/ AUS 8/ US 4. Model Height 5ft 7. Wash according to the instructions on the label. Main: 97% Polyester 3% Elastane Lining: 100% Polyester
https://www.boohoo.com/ruched-sleeve-blazer/DZZ81444.html?color=111,"
Ruched Sleeve Blazer
","88% Polyester 12% Elastane. Flat Measurement of Garment Not Worn Size S. Length To Hem 59cm/23"". Sleeve Length: 46cm/18"". Machine Washable. Model Wears Size S.","
camel
","
£16.80

",BLAZERS,"The rules of Friday-night dressing have changed and soft tailoring is hot AF right now. Simply throw on this ruched-sleeve blazer over your separates for instant sass as you head out with the gang. With 3/4 sleeves and side-slit pockets, this ruched-sleeve jacket is your fast-track route to bossin' styling. "
https://www.boohoo.com/plunge-relaxed-fit-tailored-blazer/GZZ48637.html?color=155,"
Plunge Relaxed Fit Tailored Blazer
",90% Polyester and 10% Elastane Lining: 100% Polyester. Dry Clean only. Model Wears UK Size 10.,"
pink
","
£35.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/ombre-sequin-tailored-blazer/GZZ20536.html?color=107,"
Ombre Sequin Tailored Blazer
",Backing: 100% Polyester Lining 100% Polyester Excluding trim: Hand wash. Wash with similar colours. Wash inside out. Model wears size 10.,"
blush
","
£42.00

",COATS & JACKETS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus-lapel-detail-ruched-sleeve-blazer/PZZ72824.html?color=173,"
Plus Lapel Detail Ruched Sleeve Blazer
",100% Polyester. Machine wash. Model wears UK size 16.,"
white
","
£16.80

",PLUS SIZE BLAZERS,"Boss the soft-tailoring trend in this plus-size blazer with lapels and cropped ruched sleeves. Perfect for throwing on when you need sassy style fast, this plus blazer is your ultimate go-to for an outerwear look that's totally on fleek. For extra dreamy vibes, team with a crop top, skinny denims and statement belt. Yassssss, queen."
https://www.boohoo.com/premium-boucle-tailored-blazer/GZZ36542.html?color=105,"
Premium Boucle Tailored Blazer
","80% Cotton, 20% Polyester. Lining: 100% Polyester. Machine Washable. Model Wears UK Size 10.","
black
","
£45.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/satin-flared-sleeve-wrap-detail-blazer-top/GZZ45552.html?color=105,"
Black Satin Flared Sleeve Wrap Detail Blazer Top
","97% Polyester, 3% Elastane. Machine Wash. Model Wears UK Size 10","
black
","
£25.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus--oversized-tie-blazer/PZZ81819.html,"
Plus Oversized Tie Blazer
",95% Polyester. 5% Elastane. Machine Wash. Model wears a UK size 16.,"
white
","
£20.00

",PLUS SIZE BLAZERS,"A plus size blazer is the perfect layering piece. It’s an effortless choice to dress up a casual outfit, just layer it over your go-to jeans and t-shirt for an easy weekend look. With long sleeves and a tailored finish, a plus size longline blazer is our new season obsession to wear with matching trousers and statement heels. Whether you want an iconic black blazer or want to serve attitude in printed styles, our full collection of plus size women's blazers has it all."
https://www.boohoo.com/premium-oversized-tailored-blazer/GZZ12919.html?color=524,"
Premium Oversized Tailored Blazer
",90% Polyester and 10% Elastane. Machine Washable. Model Wears UK Size 10.,"
tangerine
","
£35.00

",MATCHING SUIT SETS,"Get the ultimate girlboss energy in this matching suit set. You’ll look and feel empowered as you step out, and whether it’s for the office or the club, you will be ready to impress. Super versatile - you can dress this matching set up or down, for the perfect look, whatever the occasion. Designed to be worn together, you can find a blazer or jacket with coordinating trousers, shorts or a skirt. Your new fire outfit. It’s the perfect match."
https://www.boohoo.com/petite-tailored-blazer/GZZ44352.html,"
Petite Tailored Blazer
","95% Polyester, 5% Elastane. Machine wash. Model wears size UK 10","
black
","
£25.00

",PETITE COATS & JACKETS,boohoo PETITE.
https://www.boohoo.com/plus-ruched-sleeve-lapel-detail-blazer/PZZ77316.html,"
Plus Ruched Sleeve Lapel Detail Blazer
",95% Polyester. 5% Elastane. Machine Wash. Model wears UK size 16.,"
black
","
£25.00

",PLUS SIZE BLAZERS,"A plus size blazer is the perfect layering piece. It’s an effortless choice to dress up a casual outfit, just layer it over your go-to jeans and t-shirt for an easy weekend look. With long sleeves and a tailored finish, a plus size longline blazer is our new season obsession to wear with matching trousers and statement heels. Whether you want an iconic black blazer or want to serve attitude in printed styles, our full collection of plus size women's blazers has it all."
https://www.boohoo.com/basic-woven-plunge-lapel-crop-blazer/GZZ48654.html,"
Basic Woven Plunge Lapel Crop Blazer
",90% Polyester and 10% Elastane. Machine washable. Model Wears UK Size 10.,"
red
","
£18.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/oversized-double-breast-blazer/GZZ16361.html?color=152,"
Oversized Double Breast Blazer
",100% POLYESTER. MACHINE WASHABLE. MODEL WEARS A UK SIZE 10.,"
orange
","
£27.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/woven-double-breasted-pocket-blazer/FZZ50435.html?color=105,"
Woven Double Breasted Pocket Blazer
",95% Polyester and 5% Elastane. Machine Washable. Model Wears UK Size 10.,"
black
","
£25.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus-basic-jersey-oversized-sleeveless/GZZ49598.html?color=209,"
Plus Basic Jersey Oversized Sleeveless
",95% Polyester 5% Elastane. Machine Wash. Model wears UK size 16.,"
sage

","
£18.00

",PLUS SIZE BLAZERS,"A plus size blazer is the perfect layering piece. It’s an effortless choice to dress up a casual outfit, just layer it over your go-to jeans and t-shirt for an easy weekend look. With long sleeves and a tailored finish, a plus size longline blazer is our new season obsession to wear with matching trousers and statement heels. Whether you want an iconic black blazer or want to serve attitude in printed styles, our full collection of plus size women's blazers has it all."
https://www.boohoo.com/basic-jersey-mono-check-relaxed-fit-blazer/GZZ48675.html,"
Basic Jersey Mono Check Relaxed Fit Blazer
",95% Polyester and 5% Elastane. Machine Washable. Model Wears UK Size 10.,"
black
","
£13.20

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus-ruffle-collarless-blazer/PZZ65673.html,"
Plus Ruffle Collarless Blazer
",95% Polyester. 5% Elastane. Machine Wash. Model wears a UK size 16.,"
black
","
£15.00

",PLUS SIZE BLAZERS,"A plus size blazer is the perfect layering piece. It’s an effortless choice to dress up a casual outfit, just layer it over your go-to jeans and t-shirt for an easy weekend look. With long sleeves and a tailored finish, a plus size longline blazer is our new season obsession to wear with matching trousers and statement heels. Whether you want an iconic black blazer or want to serve attitude in printed styles, our full collection of plus size women's blazers has it all."
https://www.boohoo.com/tall-basic-jersey-check-relaxed-fit-blazer/GZZ46539.html,"
Tall Basic Jersey Check Relaxed Fit Blazer
","95% Polyester, 5% Elastane. Machine wash. Model wears UK size 10.","
black
","
£22.00

",TALL COATS & JACKETS,"Don’t sacrifice your style just because the weather is starting to grow colder. The season has changed, and it’s time for new chapter outfits. Our tall coats & jackets are perfect for women 5’7”, with a longer line that makes them fit better than regular coats. Better fitting, these will be much more practical, but not only that, they’ll be more comfortable. These tall women’s coats are perfect for those long winter months, exploring Christmas markets or shivering outside the pub.
"
https://www.boohoo.com/basic-jersey-contrast-button-double-breasted-blazer/GZZ46161.html,"
Basic Jersey Contrast Button Double Breasted Blazer
",95% Polyester and 5% Elastane. Machine washable. Model Wears UK Size 10.,"
hot pink
","
£12.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/jersey-zebra-print-blazer-micro-mini-skirt/GZZ24721.html?color=105,"
Jersey Zebra Print Blazer & Micro Mini Skirt
",95% Polyester and 5% Elastane. Machine Washable. Model Wears UK Size 10,"
black
","
£35.00

",MINI SKIRTS,95% Polyester and 5% Elastane. Machine Washable. Model Wears UK Size 10
https://www.boohoo.com/plus-boucle-double-breasted-blazer/GZZ14086.html?color=194,"
Plus Boucle Double Breasted Blazer
",100% Polyester. Wash Seperately. Model wears UK Size 16.,"
lime
","
£45.00

",PLUS SIZE BLAZERS,"A plus size blazer is the perfect layering piece. It’s an effortless choice to dress up a casual outfit, just layer it over your go-to jeans and t-shirt for an easy weekend look. With long sleeves and a tailored finish, a plus size longline blazer is our new season obsession to wear with matching trousers and statement heels. Whether you want an iconic black blazer or want to serve attitude in printed styles, our full collection of plus size women's blazers has it all."
https://www.boohoo.com/basic-jersey-pinstripe-cropped-blazer/GZZ49505.html?color=165,"
Basic Jersey Pinstripe Cropped Blazer
",95% Polyester and 5% Elastane. Machine Washable. Model Wears UK Size 10.,"
stone
","
£18.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus-ruched-sleeve-blazer/PZZ81853.html?color=173,"
Plus Ruched Sleeve Blazer
","95% Polyester, 5% Elastane. Flat Measurement of Garment Not Worn. Total length: 77cm/30.3"". Measured on UK Size 16. Machine Wash. Model Wears UK Size 16.","
white
","
£30.00

",PLUS SIZE BLAZERS,"Upgrade your officewear with this sassy plus-size blazer. Designed for curvy girls, this exclusive woven blazer features 3/4 sleeves with ruching for a modern flavour and mock pockets at the sides for a soft-tailored finish. Team it with a co-ord for a Monday-to-Friday look we are loving. "
https://www.boohoo.com/basic-jersey-collarless-fitted-blazer/GZZ34398.html,"
Basic Jersey Collarless Fitted Blazer
",95% Polyester and 5% Elastane. Wash with similar colours. Model Wears UK Size 10.,"
black
","
£15.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/basic-jersey-relaxed-fit-blazer/GZZ49520.html?color=111,"
Basic Jersey Relaxed Fit Blazer
",95% Polyester and 5% Elastane. Machine Washable. Model Wears UK Size 10.,"
camel
","
£20.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus-tailored-blazer/PZZ74819.html?color=105,"
Plus Tailored Blazer
",95% Polyester 5% Elastane. Machine Wash. Model Wears UK Size 16.,"
black
","
£35.00

",PLUS SIZE BLAZERS,"A plus size blazer is the perfect layering piece. It’s an effortless choice to dress up a casual outfit, just layer it over your go-to jeans and t-shirt for an easy weekend look. With long sleeves and a tailored finish, a plus size longline blazer is our new season obsession to wear with matching trousers and statement heels. Whether you want an iconic black blazer or want to serve attitude in printed styles, our full collection of plus size women's blazers has it all."
https://www.boohoo.com/basic-woven-single-breasted-fitted-blazer/GZZ34539.html?color=111,"
Basic Woven Single Breasted Fitted Blazer
",95% Polyester and 5% Elastane. Wash with similar colours. Model Wears UK Size 10.,"
camel
","
£22.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/pinstripe-tie-waist-fitted-tailored-blazer/GZZ47086.html,"
Pinstripe Tie Waist Fitted Tailored Blazer
",Main: 100% Polyester Lining: 100% Polyester. Wash with similar colours. Model Wears UK Size 10,"
black
","
£35.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus-ruched-dogtooth-prince-of-wales-check-blazer/PZZ69047.html,"
Plus Ruched Dogtooth Prince of Wales Check Blazer
",66% Polyester 32% Viscose 2% Elastane. Machine Wash. Model Wears UK Size 16.,"
grey
","
£38.00

",PLUS SIZE BLAZERS,"A plus size blazer is the perfect layering piece. It’s an effortless choice to dress up a casual outfit, just layer it over your go-to jeans and t-shirt for an easy weekend look. With long sleeves and a tailored finish, a plus size longline blazer is our new season obsession to wear with matching trousers and statement heels. Whether you want an iconic black blazer or want to serve attitude in printed styles, our full collection of plus size women's blazers has it all."
https://www.boohoo.com/basic-woven-pocket-detail-relaxed-fit-blazer/GZZ48659.html?color=186,"
Basic Woven Pocket Detail Relaxed Fit Blazer
",90% Polyester and 10% Elastane. Machine washable. Model Wears UK Size 10.,"
chocolate
","
£22.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/basic-jersey-dogtooth-cropped-blazer/GZZ46066.html,"
Basic Jersey Dogtooth Cropped Blazer
",95% Polyester and 5% Elastane. Machine washable. Model Wears UK Size 10.,"
black
","
£9.60

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/longline-tailored-jersey-crepe-cape/DZZ77562.html,"
Longline Tailored Jersey Crepe Cape
",97% Polyester 3% Elastane. Flat Measurement: Garment Total Length 84cm/33. Machine Washable. Model Wears UK Size 10.,"
stone
","
£22.00

",CAPES,"Be a gal who means business in this longline tailored crepe cape. Collarless with a cape style and open front, this crepe cape blazer is your fast-track ticket to bossin' style vibes. Simply throw over your tailored trousers or jumpsuit and you're officially good to go."
https://www.boohoo.com/tonal-check-relaxed-fit-tailored-blazer/GZZ33429.html,"
Tonal Check Relaxed Fit Tailored Blazer
",80% Cotton and 20% Polyester. Lining: 100% Polyester. Dry Clean Only. Model Wears UK Size 10.,"
camel
","
£22.00

",SALE BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/crepe-woven-buckle-detail-crop-blazer/GZZ31548.html?color=137,"
Crepe Woven Buckle Detail Crop Blazer
","95% Polyester, 5% Elastane. Machine washable. Measured on a UK Size 10.","
lilac
","
£15.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/tailored-blazer-and-self-fabric-belt-trouser-suit/FZZ67668.html?color=209,"
Tailored Blazer And Self Fabric Belt Trouser Suit
","95% Polyester, 5% Elastane. Machine Washable. Model Wears UK Size 10.","
sage
","
£24.00

",MATCHING SUIT SETS,"Get the ultimate girlboss energy in this matching suit set. You’ll look and feel empowered as you step out, and whether it’s for the office or the club, you will be ready to impress. Super versatile - you can dress this matching set up or down, for the perfect look, whatever the occasion. Designed to be worn together, you can find a blazer or jacket with coordinating trousers, shorts or a skirt. Your new fire outfit. It’s the perfect match."
https://www.boohoo.com/basic-jersey-abstract-dogtooth-relaxed-fit-blazer/GZZ48677.html,"
Basic Jersey Abstract Dogtooth Relaxed Fit Blazer
",95% Polyester and 5% Elastane. Machine Washable. Model Wears UK Size 10.,"
black
","
£22.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/basic-jersey-fitted-tie-waist-blazer/GZZ49515.html?color=105,"
Basic Jersey Fitted Tie Waist Blazer
",95% Polyester and 5% Elastane. Machine Washable. Model Wears UK Size 10.,"
black
","
£10.80

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/collarless-blazer/DZZ69416.html,"
Collarless Blazer
","Fabric:95% Polyester,5% Elastane.Flat Measurements:Not Worn:Total Length:60cm/23.5"".(Measured on UK Size 10).Machine Washable. Model Wears Size 10.","
navy
","
£15.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/plus-double-breasted-military-blazer/PZZ71449.html?color=105,"
Plus Double Breasted Military Blazer
",95% Polyester 5% Elastane. Machine Wash. Model wears UK size 16.,"
black
","
£35.00

",PLUS SIZE BLAZERS,"A plus size blazer is the perfect layering piece. It’s an effortless choice to dress up a casual outfit, just layer it over your go-to jeans and t-shirt for an easy weekend look. With long sleeves and a tailored finish, a plus size longline blazer is our new season obsession to wear with matching trousers and statement heels. Whether you want an iconic black blazer or want to serve attitude in printed styles, our full collection of plus size women's blazers has it all."
https://www.boohoo.com/oversized-blazer/FZZ35757.html?color=165,"
Beige Oversized Blazer
","32% Recycled polyester,59% Polyester, 9% Spandex. Machine washable. Model wears UK Size 10.","
stone
","
£24.00

",SUSTAINABILITY,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/tall-ruched-sleeve-blazer/TZZ93805.html,"
Tall Ruched Sleeve Blazer
",95% Polyester 5% Elastane. Machine Wash. Model Wears UK Size 10.,"
hot pink
","
£15.00

",TALL COATS & JACKETS,"Don’t sacrifice your style just because the weather is starting to grow colder. The season has changed, and it’s time for new chapter outfits. Our tall coats & jackets are perfect for women 5’7”, with a longer line that makes them fit better than regular coats. Better fitting, these will be much more practical, but not only that, they’ll be more comfortable. These tall women’s coats are perfect for those long winter months, exploring Christmas markets or shivering outside the pub.
"
https://www.boohoo.com/pearl-embellished-oversized-blazer/BPP03643.html?color=133,"
Pearl Embellished Oversized Blazer
",Model wears size UK 8/ EU 36/ AUS 8/ US 4. Model Height 5ft 7. Wash according to the instructions on the label. Main: 97% Polyester 3% Elastane Lining: 100% Polyester,"
ivory
","
£59.50

",WOMENS,Model wears size UK 8/ EU 36/ AUS 8/ US 4. Model Height 5ft 7. Wash according to the instructions on the label. Main: 97% Polyester 3% Elastane Lining: 100% Polyester
https://www.boohoo.com/basic-jersey-button-front-cropped-blazer/GZZ49519.html?color=131,"
Basic Jersey Button Front Cropped Blazer
",95% Polyester and 5% Elastane. Machine Washable. Model Wears UK Size 10.,"
grey
","
£15.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
https://www.boohoo.com/double-breasted-button-front-blazer/FZZ49291.html?color=417,"
Double Breasted Button Front Blazer
",95% Polyester and 5% Elastane. Machine Washable. Model Wears UK Size 10.,"
caramel
","
£32.00

",BLAZERS,"A menswear classic with a feminine edge, add a touch of soft tailoring to your wardrobe with a blazer. Resembling a suit jacket but cut more casually for an effortlessly chic look, blazers are the trans-seasonal piece you need. Featuring lapels and button detailing, we've got blazers for women who wanna bring a new kinda energy to their outfits. Team a double-breasted blazer with some heel boots, or get on board with the oversized trend and go for longline pieces for an edgy vibe."
